LCLid,KWH/hh (per half hour)
MAC000004,0
MAC000004,0
MAC000004,0.189
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.155
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.16
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.177
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.243
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.183
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.043
MAC000004,0.165
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.182
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.198
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.174
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.15
MAC000004,0.027
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.06
MAC000004,0.108
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.164
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.177
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.245
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.175
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.191
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.188
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.197
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.191
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.198
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.195
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.187
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.168
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.168
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.185
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.161
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.181
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.216
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.162
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.192
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.22
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.22
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.175
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.177
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.187
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.175
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.191
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.177
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.183
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.165
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.185
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.231
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.18
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.196
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.18
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.189
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.177
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.213
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.186
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.161
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.175
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.028
MAC000004,0.202
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.161
MAC000004,0.065
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.174
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.031
MAC000004,0.138
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.184
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.087
MAC000004,0.078
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.184
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.163
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.131
MAC000004,0.052
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.166
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.168
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.195
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.165
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.164
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.171
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.191
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.18
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.13
MAC000004,0.048
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.19
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.188
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.177
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.171
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.172
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.177
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.032
MAC000004,0.15
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.181
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.18
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.183
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.154
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.218
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.147
MAC000004,0.08
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.19
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.213
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.16
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.188
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.175
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.175
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.165
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.168
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.168
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.18
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.198
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.18
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.187
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.215
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.161
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.205
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.181
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.184
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.172
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.258
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.049
MAC000004,0.127
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.171
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.166
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.001
MAC000004,0.166
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.199
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.016
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.236
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.208
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.168
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.172
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.228
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.144
MAC000004,0.109
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.192
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.189
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.192
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.199
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.152
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.209
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.161
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.187
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.185
MAC000004,0.003
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.187
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.185
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.165
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.189
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.182
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.206
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.017
MAC000004,0.15
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.143
MAC000004,0.043
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.165
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.21
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.183
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.007
MAC000004,0.168
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.166
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.197
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.18
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.193
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.148
MAC000004,0.024
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.079
MAC000004,0.114
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.18
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.181
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.2
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.034
MAC000004,0.137
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.019
MAC000004,0.207
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.184
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.239
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.164
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.264
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.172
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.186
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.148
MAC000004,0.029
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.177
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.191
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.189
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.198
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.177
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.075
MAC000004,0.105
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.186
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.166
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.18
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.183
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.244
MAC000004,0.009
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.187
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.193
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.207
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.182
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.18
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.168
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.18
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.171
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.16
MAC000004,0.026
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.187
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.01
MAC000004,0.208
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.192
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.14
MAC000004,0.048
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.183
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.214
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.046
MAC000004,0.133
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.004
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.185
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.016
MAC000004,0.152
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.011
MAC000004,0.152
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.181
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.182
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.199
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.189
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.183
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.161
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.184
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.177
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.166
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.183
MAC000004,0
MAC000004,0
MAC000004,0.008
MAC000004,0.039
MAC000004,0.19
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.256
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.163
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.14
MAC000004,0.034
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.163
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.185
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.186
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.215
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.23
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.217
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.155
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.183
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.161
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.251
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.185
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.164
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.263
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.207
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.159
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.201
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.197
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.107
MAC000004,0.094
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.191
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.16
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.171
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.112
MAC000004,0.067
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.183
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.181
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.214
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.166
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.182
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.168
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.151
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.195
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.166
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.183
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.163
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.171
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0.004
MAC000004,0.02
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.218
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.168
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.187
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.184
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.201
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.209
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.204
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.174
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.18
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.011
MAC000004,0.162
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.07
MAC000004,0.109
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
