LCLid,KWH/hh (per half hour)
MAC000006,0.046
MAC000006,0.018
MAC000006,0.014
MAC000006,0.049
MAC000006,0.014
MAC000006,0.025
MAC000006,0.038
MAC000006,0.014
MAC000006,0.034
MAC000006,0.03
MAC000006,0.014
MAC000006,0.039
MAC000006,0.024
MAC000006,0.014
MAC000006,0.044
MAC000006,0.041
MAC000006,0.061
MAC000006,0.102
MAC000006,0.079
MAC000006,0.078
MAC000006,0.215
MAC000006,0.155
MAC000006,0.411
MAC000006,0.136
MAC000006,0.082
MAC000006,0.117
MAC000006,0.1
MAC000006,0.073
MAC000006,0.059
MAC000006,0.026
MAC000006,0.014
MAC000006,0.05
MAC000006,0.013
MAC000006,0.02
MAC000006,0.042
MAC000006,0.014
MAC000006,0.057
MAC000006,0.176
MAC000006,0.234
MAC000006,0.102
MAC000006,0.142
MAC000006,0.107
MAC000006,0.116
MAC000006,0.13
MAC000006,0.046
MAC000006,0.057
MAC000006,0.067
MAC000006,0.031
MAC000006,0.035
MAC000006,0.03
MAC000006,0.014
MAC000006,0.041
MAC000006,0.025
MAC000006,0.078
MAC000006,0.055
MAC000006,0.057
MAC000006,0.028
MAC000006,0.043
MAC000006,0.033
MAC000006,0.014
MAC000006,0.039
MAC000006,0.023
MAC000006,0.015
MAC000006,0.065
MAC000006,0.061
MAC000006,0.056
MAC000006,0.091
MAC000006,0.055
MAC000006,0.051
MAC000006,0.082
MAC000006,0.206
MAC000006,0.087
MAC000006,0.109
MAC000006,0.032
MAC000006,0.154
MAC000006,0.061
MAC000006,0.032
MAC000006,0.055
MAC000006,0.052
MAC000006,0.032
MAC000006,0.061
MAC000006,0.041
MAC000006,0.203
MAC000006,0.147
MAC000006,0.107
MAC000006,0.101
MAC000006,0.143
MAC000006,0.103
MAC000006,0.111
MAC000006,0.133
MAC000006,0.099
MAC000006,0.088
MAC000006,0.064
MAC000006,0.043
MAC000006,0.073
MAC000006,0.051
MAC000006,0.016
MAC000006,0.052
MAC000006,0.014
MAC000006,0.015
MAC000006,0.051
MAC000006,0.015
MAC000006,0.019
MAC000006,0.047
MAC000006,0.015
MAC000006,0.021
MAC000006,0.045
MAC000006,0.014
MAC000006,0.023
MAC000006,0.042
MAC000006,0.014
MAC000006,0.044
MAC000006,0.089
MAC000006,0.126
MAC000006,0.118
MAC000006,0.12
MAC000006,0.214
MAC000006,0.092
MAC000006,0.067
MAC000006,0.026
MAC000006,0.049
MAC000006,0.014
MAC000006,0.024
MAC000006,0.039
MAC000006,0.018
MAC000006,0.053
MAC000006,0.05
MAC000006,0.076
MAC000006,0.104
MAC000006,0.076
MAC000006,0.102
MAC000006,0.138
MAC000006,0.101
MAC000006,0.097
MAC000006,0.124
MAC000006,0.102
MAC000006,0.131
MAC000006,0.112
MAC000006,0.128
MAC000006,0.126
MAC000006,0.164
MAC000006,0.059
MAC000006,0.067
MAC000006,0.043
MAC000006,0.07
MAC000006,0.052
MAC000006,0.042
MAC000006,0.051
MAC000006,0.014
MAC000006,0.021
MAC000006,0.044
MAC000006,0.014
MAC000006,0.031
MAC000006,0.034
MAC000006,0.014
MAC000006,0.038
MAC000006,0.027
MAC000006,0.014
MAC000006,0.043
MAC000006,0.043
MAC000006,0.064
MAC000006,0.112
MAC000006,0.108
MAC000006,0.204
MAC000006,0.146
MAC000006,0.032
MAC000006,0.047
MAC000006,0.057
MAC000006,0.032
MAC000006,0.045
MAC000006,0.025
MAC000006,0.014
MAC000006,0.051
MAC000006,0.079
MAC000006,0.053
MAC000006,0.056
MAC000006,0.014
MAC000006,0.036
MAC000006,0.025
MAC000006,0.013
MAC000006,0.142
MAC000006,0.094
MAC000006,0.177
MAC000006,0.135
MAC000006,0.101
MAC000006,0.121
MAC000006,0.203
MAC000006,0.088
MAC000006,0.098
MAC000006,0.064
MAC000006,0.066
MAC000006,0.069
MAC000006,0.043
MAC000006,0.053
MAC000006,0.024
MAC000006,0.014
MAC000006,0.051
MAC000006,0.014
MAC000006,0.02
MAC000006,0.044
MAC000006,0.014
MAC000006,0.03
MAC000006,0.034
MAC000006,0.015
MAC000006,0.038
MAC000006,0.026
MAC000006,0.014
MAC000006,0.066
MAC000006,0.073
MAC000006,0.069
MAC000006,0.115
MAC000006,0.077
MAC000006,0.225
MAC000006,0.068
MAC000006,0.735
MAC000006,0.09
MAC000006,0.089
MAC000006,0.074
MAC000006,0.104
MAC000006,0.037
MAC000006,0.036
MAC000006,0.166
MAC000006,0.031
MAC000006,0.052
MAC000006,0.07
MAC000006,0.073
MAC000006,0.111
MAC000006,0.111
MAC000006,0.118
MAC000006,0.269
MAC000006,0.103
MAC000006,0.102
MAC000006,0.184
MAC000006,0.165
MAC000006,0.183
MAC000006,0.135
MAC000006,0.064
MAC000006,0.063
MAC000006,0.059
MAC000006,0.027
MAC000006,0.049
MAC000006,0.014
MAC000006,0.021
MAC000006,0.041
MAC000006,0.014
MAC000006,0.034
MAC000006,0.029
MAC000006,0.014
MAC000006,0.045
MAC000006,0.019
MAC000006,0.014
MAC000006,0.048
MAC000006,0.014
MAC000006,0.014
MAC000006,0.049
MAC000006,0.036
MAC000006,0.07
MAC000006,0.104
MAC000006,0.246
MAC000006,0.706
MAC000006,0.124
MAC000006,0.078
MAC000006,0.114
MAC000006,0.079
MAC000006,0.077
MAC000006,0.065
MAC000006,0.136
MAC000006,0.053
MAC000006,0.048
MAC000006,0.031
MAC000006,0.068
MAC000006,0.033
MAC000006,0.035
MAC000006,0.075
MAC000006,0.091
MAC000006,0.214
MAC000006,0.133
MAC000006,0.104
MAC000006,0.116
MAC000006,0.109
MAC000006,0.162
MAC000006,0.14
MAC000006,0.112
MAC000006,0.087
MAC000006,0.097
MAC000006,0.043
MAC000006,0.054
MAC000006,0.067
MAC000006,0.014
MAC000006,0.032
MAC000006,0.032
MAC000006,0.014
MAC000006,0.038
MAC000006,0.079
MAC000006,0.056
MAC000006,0.059
MAC000006,0.016
MAC000006,0.032
MAC000006,0.028
MAC000006,0.015
MAC000006,0.044
MAC000006,0.018
MAC000006,0.015
MAC000006,0.069
MAC000006,0.062
MAC000006,0.074
MAC000006,0.113
MAC000006,0.077
MAC000006,0.198
MAC000006,0.107
MAC000006,0.068
MAC000006,0.095
MAC000006,0.086
MAC000006,0.081
MAC000006,0.125
MAC000006,0.06
MAC000006,0.046
MAC000006,0.053
MAC000006,0.021
MAC000006,0.045
MAC000006,0.018
MAC000006,0.013
MAC000006,0.048
MAC000006,0.014
MAC000006,0.023
MAC000006,0.06
MAC000006,0.055
MAC000006,0.163
MAC000006,0.144
MAC000006,0.11
MAC000006,0.134
MAC000006,0.115
MAC000006,0.05
MAC000006,0.072
MAC000006,0.056
MAC000006,0.042
MAC000006,0.059
MAC000006,0.014
MAC000006,0.02
MAC000006,0.045
MAC000006,0.014
MAC000006,0.031
MAC000006,0.034
MAC000006,0.014
MAC000006,0.043
MAC000006,0.022
MAC000006,0.015
MAC000006,0.05
MAC000006,0.014
MAC000006,0.02
MAC000006,0.056
MAC000006,0.042
MAC000006,0.079
MAC000006,0.124
MAC000006,0.129
MAC000006,0.127
MAC000006,0.092
MAC000006,0.052
MAC000006,0.231
MAC000006,0.07
MAC000006,0.047
MAC000006,0.461
MAC000006,0.092
MAC000006,0.123
MAC000006,0.063
MAC000006,0.051
MAC000006,0.109
MAC000006,0.117
MAC000006,0.051
MAC000006,0.074
MAC000006,0.062
MAC000006,0.085
MAC000006,0.084
MAC000006,0.084
MAC000006,0.137
MAC000006,0.102
MAC000006,0.124
MAC000006,0.114
MAC000006,0.103
MAC000006,0.118
MAC000006,0.049
MAC000006,0.07
MAC000006,0.05
MAC000006,0.047
MAC000006,0.04
MAC000006,0.014
MAC000006,0.045
MAC000006,0.017
MAC000006,0.024
MAC000006,0.037
MAC000006,0.014
MAC000006,0.046
MAC000006,0.016
MAC000006,0.023
MAC000006,0.037
MAC000006,0.014
MAC000006,0.044
MAC000006,0.025
MAC000006,0.027
MAC000006,0.088
MAC000006,0.085
MAC000006,0.12
MAC000006,0.086
MAC000006,0.08
MAC000006,0.088
MAC000006,0.164
MAC000006,0.094
MAC000006,0.047
MAC000006,0.023
MAC000006,0.048
MAC000006,0.013
MAC000006,0.038
MAC000006,0.023
MAC000006,0.033
MAC000006,0.066
MAC000006,0.064
MAC000006,0.502
MAC000006,0.118
MAC000006,0.197
MAC000006,0.097
MAC000006,0.078
MAC000006,0.107
MAC000006,0.103
MAC000006,0.505
MAC000006,0.261
MAC000006,0.16
MAC000006,0.239
MAC000006,0.104
MAC000006,0.098
MAC000006,0.085
MAC000006,0.084
MAC000006,0.102
MAC000006,0.099
MAC000006,0.048
MAC000006,0.036
MAC000006,0.013
MAC000006,0.042
MAC000006,0.021
MAC000006,0.014
MAC000006,0.047
MAC000006,0.015
MAC000006,0.026
MAC000006,0.036
MAC000006,0.014
MAC000006,0.039
MAC000006,0.026
MAC000006,0.014
MAC000006,0.069
MAC000006,0.138
MAC000006,0.084
MAC000006,0.174
MAC000006,0.113
MAC000006,0.265
MAC000006,0.056
MAC000006,0.052
MAC000006,0.026
MAC000006,0.012
MAC000006,0.013
MAC000006,0.013
MAC000006,0.013
MAC000006,0.138
MAC000006,0.044
MAC000006,0.051
MAC000006,0.031
MAC000006,0.031
MAC000006,0.033
MAC000006,0.12
MAC000006,0.113
MAC000006,0.121
MAC000006,0.109
MAC000006,0.11
MAC000006,0.114
MAC000006,0.11
MAC000006,0.147
MAC000006,0.135
MAC000006,0.099
MAC000006,0.077
MAC000006,0.088
MAC000006,0.053
MAC000006,0.029
MAC000006,0.013
MAC000006,0.013
MAC000006,0.013
MAC000006,0.013
MAC000006,0.013
MAC000006,0.014
MAC000006,0.013
MAC000006,0.013
MAC000006,0.014
MAC000006,0.013
MAC000006,0.014
MAC000006,0.022
MAC000006,0.095
MAC000006,0.042
MAC000006,0.042
MAC000006,0.063
MAC000006,0.095
MAC000006,0.243
MAC000006,0.132
MAC000006,0.098
MAC000006,0.074
MAC000006,0.04
MAC000006,0.029
MAC000006,0.011
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.023
MAC000006,0.044
MAC000006,0.044
MAC000006,0.043
MAC000006,0.045
MAC000006,0.043
MAC000006,0.025
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.024
MAC000006,0.045
MAC000006,0.043
MAC000006,0.045
MAC000006,0.045
MAC000006,0.028
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.023
MAC000006,0.045
MAC000006,0.043
MAC000006,0.044
MAC000006,0.044
MAC000006,0.043
MAC000006,0.025
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.023
MAC000006,0.046
MAC000006,0.044
MAC000006,0.044
MAC000006,0.044
MAC000006,0.032
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.023
MAC000006,0.045
MAC000006,0.044
MAC000006,0.044
MAC000006,0.045
MAC000006,0.044
MAC000006,0.031
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.023
MAC000006,0.046
MAC000006,0.045
MAC000006,0.044
MAC000006,0.045
MAC000006,0.031
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.022
MAC000006,0.046
MAC000006,0.044
MAC000006,0.044
MAC000006,0.045
MAC000006,0.044
MAC000006,0.026
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.024
MAC000006,0.045
MAC000006,0.045
MAC000006,0.045
MAC000006,0.045
MAC000006,0.025
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.023
MAC000006,0.046
MAC000006,0.044
MAC000006,0.044
MAC000006,0.044
MAC000006,0.044
MAC000006,0.029
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.023
MAC000006,0.046
MAC000006,0.045
MAC000006,0.044
MAC000006,0.045
MAC000006,0.031
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.022
MAC000006,0.045
MAC000006,0.044
MAC000006,0.044
MAC000006,0.044
MAC000006,0.044
MAC000006,0.024
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.023
MAC000006,0.045
MAC000006,0.045
MAC000006,0.045
MAC000006,0.044
MAC000006,0.027
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.023
MAC000006,0.044
MAC000006,0.044
MAC000006,0.043
MAC000006,0.044
MAC000006,0.043
MAC000006,0.031
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.023
MAC000006,0.044
MAC000006,0.044
MAC000006,0.044
MAC000006,0.044
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.022
MAC000006,0.044
MAC000006,0.043
MAC000006,0.044
MAC000006,0.043
MAC000006,0.043
MAC000006,0.032
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.023
MAC000006,0.045
MAC000006,0.044
MAC000006,0.043
MAC000006,0.044
MAC000006,0.024
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.023
MAC000006,0.044
MAC000006,0.044
MAC000006,0.043
MAC000006,0.043
MAC000006,0.044
MAC000006,0.031
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.023
MAC000006,0.045
MAC000006,0.044
MAC000006,0.044
MAC000006,0.044
MAC000006,0.026
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,Null
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.022
MAC000006,0.045
MAC000006,0.044
MAC000006,0.043
MAC000006,0.045
MAC000006,0.043
MAC000006,0.028
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.023
MAC000006,0.045
MAC000006,0.044
MAC000006,0.044
MAC000006,0.045
MAC000006,0.031
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.023
MAC000006,0.045
MAC000006,0.044
MAC000006,0.043
MAC000006,0.044
MAC000006,0.043
MAC000006,0.025
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.023
MAC000006,0.045
MAC000006,0.044
MAC000006,0.044
MAC000006,0.044
MAC000006,0.027
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.023
MAC000006,0.045
MAC000006,0.044
MAC000006,0.043
MAC000006,0.044
MAC000006,0.043
MAC000006,0.031
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.023
MAC000006,0.045
MAC000006,0.045
MAC000006,0.044
MAC000006,0.044
MAC000006,0.025
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.023
MAC000006,0.044
MAC000006,0.045
MAC000006,0.043
MAC000006,0.044
MAC000006,0.044
MAC000006,0.031
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.024
MAC000006,0.044
MAC000006,0.045
MAC000006,0.044
MAC000006,0.044
MAC000006,0.032
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.023
MAC000006,0.045
MAC000006,0.043
MAC000006,0.044
MAC000006,0.043
MAC000006,0.044
MAC000006,0.031
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.024
MAC000006,0.045
MAC000006,0.044
MAC000006,0.045
MAC000006,0.043
MAC000006,0.024
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.023
MAC000006,0.045
MAC000006,0.044
MAC000006,0.044
MAC000006,0.044
MAC000006,0.043
MAC000006,0.032
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.023
MAC000006,0.045
MAC000006,0.045
MAC000006,0.045
MAC000006,0.043
MAC000006,0.025
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.023
MAC000006,0.044
MAC000006,0.045
MAC000006,0.044
MAC000006,0.044
MAC000006,0.044
MAC000006,0.031
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.023
MAC000006,0.046
MAC000006,0.044
MAC000006,0.045
MAC000006,0.045
MAC000006,0.025
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.023
MAC000006,0.045
MAC000006,0.044
MAC000006,0.045
MAC000006,0.045
MAC000006,0.044
MAC000006,0.025
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.024
MAC000006,0.045
MAC000006,0.045
MAC000006,0.045
MAC000006,0.045
MAC000006,0.026
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.023
MAC000006,0.044
MAC000006,0.043
MAC000006,0.044
MAC000006,0.044
MAC000006,0.044
MAC000006,0.031
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.023
MAC000006,0.046
MAC000006,0.044
MAC000006,0.045
MAC000006,0.043
MAC000006,0.025
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.022
MAC000006,0.044
MAC000006,0.044
MAC000006,0.044
MAC000006,0.044
MAC000006,0.044
MAC000006,0.031
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.024
MAC000006,0.044
MAC000006,0.045
MAC000006,0.045
MAC000006,0.043
MAC000006,0.025
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.023
MAC000006,0.045
MAC000006,0.044
MAC000006,0.044
MAC000006,0.043
MAC000006,0.043
MAC000006,0.031
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.024
MAC000006,0.045
MAC000006,0.045
MAC000006,0.045
MAC000006,0.045
MAC000006,0.028
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.023
MAC000006,0.045
MAC000006,0.043
MAC000006,0.044
MAC000006,0.044
MAC000006,0.044
MAC000006,0.024
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.023
MAC000006,0.045
MAC000006,0.044
MAC000006,0.044
MAC000006,0.045
MAC000006,0.028
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.024
MAC000006,0.044
MAC000006,0.044
MAC000006,0.043
MAC000006,0.043
MAC000006,0.043
MAC000006,0.031
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0
MAC000006,0.023
MAC000006,0.045
MAC000006,0.045
MAC000006,0.045
MAC000006,0.044
MAC000006,0.025
MAC000006,0
