LCLid,KWH/hh (per half hour)
MAC000016,0.005
MAC000016,0.037
MAC000016,0.012
MAC000016,0.011
MAC000016,0.012
MAC000016,0.037
MAC000016,0.011
MAC000016,0.012
MAC000016,0.011
MAC000016,0.037
MAC000016,0.012
MAC000016,0.006
MAC000016,0.008
MAC000016,0.037
MAC000016,0.011
MAC000016,0.009
MAC000016,0.012
MAC000016,0.028
MAC000016,0.018
MAC000016,0.006
MAC000016,0.005
MAC000016,0.019
MAC000016,0.018
MAC000016,0.005
MAC000016,0.006
MAC000016,0.011
MAC000016,0.025
MAC000016,0.005
MAC000016,0.006
MAC000016,0.005
MAC000016,0.031
MAC000016,0.005
MAC000016,0.006
MAC000016,0.005
MAC000016,0.031
MAC000016,0.006
MAC000016,0.005
MAC000016,0.005
MAC000016,0.025
MAC000016,0.012
MAC000016,0.005
MAC000016,0.005
MAC000016,0.018
MAC000016,0.019
MAC000016,0.005
MAC000016,0.005
MAC000016,0.012
MAC000016,0.025
MAC000016,0.005
MAC000016,0.011
MAC000016,0.012
MAC000016,0.036
MAC000016,0.012
MAC000016,0.011
MAC000016,0.012
MAC000016,0.037
MAC000016,0.011
MAC000016,0.012
MAC000016,0.011
MAC000016,0.032
MAC000016,0.007
MAC000016,0.012
MAC000016,0.011
MAC000016,0.03
MAC000016,0.016
MAC000016,0.009
MAC000016,0.012
MAC000016,0.019
MAC000016,0.018
MAC000016,0.005
MAC000016,0.006
MAC000016,0.01
MAC000016,0.026
MAC000016,0.005
MAC000016,0.006
MAC000016,0.005
MAC000016,0.031
MAC000016,0.005
MAC000016,0.006
MAC000016,0.005
MAC000016,0.032
MAC000016,0.005
MAC000016,0.006
MAC000016,0.005
MAC000016,0.028
MAC000016,0.01
MAC000016,0.006
MAC000016,0.005
MAC000016,0.025
MAC000016,0.011
MAC000016,0.005
MAC000016,0.006
MAC000016,0.024
MAC000016,0.012
MAC000016,0.005
MAC000016,0.006
MAC000016,0.049
MAC000016,0.042
MAC000016,0.023
MAC000016,0.012
MAC000016,0.011
MAC000016,0.04
MAC000016,0.011
MAC000016,0.011
MAC000016,0.015
MAC000016,0.035
MAC000016,0.011
MAC000016,0.006
MAC000016,0.015
MAC000016,0.031
MAC000016,0.011
MAC000016,0.009
MAC000016,0.02
MAC000016,0.026
MAC000016,0.011
MAC000016,0.006
MAC000016,0.014
MAC000016,0.023
MAC000016,0.005
MAC000016,0.005
MAC000016,0.011
MAC000016,0.026
MAC000016,0.005
MAC000016,0.005
MAC000016,0.006
MAC000016,0.031
MAC000016,0.005
MAC000016,0.005
MAC000016,0.005
MAC000016,0.032
MAC000016,0.005
MAC000016,0.006
MAC000016,0.005
MAC000016,0.031
MAC000016,0.005
MAC000016,0.006
MAC000016,0.005
MAC000016,0.031
MAC000016,0.005
MAC000016,0.006
MAC000016,0.005
MAC000016,0.031
MAC000016,0.006
MAC000016,0.005
MAC000016,0.005
MAC000016,0.037
MAC000016,0.012
MAC000016,0.011
MAC000016,0.012
MAC000016,0.037
MAC000016,0.011
MAC000016,0.011
MAC000016,0.011
MAC000016,0.037
MAC000016,0.012
MAC000016,0.006
MAC000016,0.009
MAC000016,0.036
MAC000016,0.011
MAC000016,0.009
MAC000016,0.015
MAC000016,0.031
MAC000016,0.011
MAC000016,0.006
MAC000016,0.01
MAC000016,0.026
MAC000016,0.005
MAC000016,0.006
MAC000016,0.01
MAC000016,0.026
MAC000016,0.005
MAC000016,0.006
MAC000016,0.007
MAC000016,0.029
MAC000016,0.005
MAC000016,0.006
MAC000016,0.007
MAC000016,0.029
MAC000016,0.005
MAC000016,0.006
MAC000016,0.009
MAC000016,0.027
MAC000016,0.005
MAC000016,0.006
MAC000016,0.015
MAC000016,0.021
MAC000016,0.005
MAC000016,0.005
MAC000016,0.025
MAC000016,0.012
MAC000016,0.005
MAC000016,0.006
MAC000016,0.031
MAC000016,0.011
MAC000016,0.011
MAC000016,0.012
MAC000016,0.037
MAC000016,0.011
MAC000016,0.011
MAC000016,0.023
MAC000016,0.025
MAC000016,0.011
MAC000016,0.012
MAC000016,0.027
MAC000016,0.012
MAC000016,0.011
MAC000016,0.012
MAC000016,0.034
MAC000016,0.012
MAC000016,0.008
MAC000016,0.013
MAC000016,0.03
MAC000016,0.006
MAC000016,0.005
MAC000016,0.014
MAC000016,0.022
MAC000016,0.005
MAC000016,0.006
MAC000016,0.022
MAC000016,0.014
MAC000016,0.005
MAC000016,0.006
MAC000016,0.03
MAC000016,0.006
MAC000016,0.005
MAC000016,0.006
MAC000016,0.031
MAC000016,0.005
MAC000016,0.005
MAC000016,0.013
MAC000016,0.023
MAC000016,0.006
MAC000016,0.005
MAC000016,0.025
MAC000016,0.011
MAC000016,0.006
MAC000016,0.005
MAC000016,0.055
MAC000016,0.043
MAC000016,0.016
MAC000016,0.005
MAC000016,0.011
MAC000016,0.04
MAC000016,0.012
MAC000016,0.011
MAC000016,0.02
MAC000016,0.03
MAC000016,0.011
MAC000016,0.011
MAC000016,0.028
MAC000016,0.021
MAC000016,0.006
MAC000016,0.008
MAC000016,0.033
MAC000016,0.016
MAC000016,0.008
MAC000016,0.012
MAC000016,0.034
MAC000016,0.012
MAC000016,0.006
MAC000016,0.005
MAC000016,0.031
MAC000016,0.006
MAC000016,0.005
MAC000016,0.005
MAC000016,0.031
MAC000016,0.006
MAC000016,0.005
MAC000016,0.006
MAC000016,0.028
MAC000016,0.008
MAC000016,0.005
MAC000016,0.005
MAC000016,0.024
MAC000016,0.012
MAC000016,0.006
MAC000016,0.005
MAC000016,0.017
MAC000016,0.019
MAC000016,0.005
MAC000016,0.006
MAC000016,0.011
MAC000016,0.025
MAC000016,0.005
MAC000016,0.005
MAC000016,0.008
MAC000016,0.029
MAC000016,0.005
MAC000016,0.005
MAC000016,0.012
MAC000016,0.037
MAC000016,0.011
MAC000016,0.012
MAC000016,0.012
MAC000016,0.036
MAC000016,0.011
MAC000016,0.012
MAC000016,0.012
MAC000016,0.036
MAC000016,0.006
MAC000016,0.008
MAC000016,0.013
MAC000016,0.035
MAC000016,0.009
MAC000016,0.011
MAC000016,0.011
MAC000016,0.035
MAC000016,0.006
MAC000016,0.005
MAC000016,0.007
MAC000016,0.029
MAC000016,0.006
MAC000016,0.005
MAC000016,0.007
MAC000016,0.03
MAC000016,0.005
MAC000016,0.005
MAC000016,0.006
MAC000016,0.031
MAC000016,0.005
MAC000016,0.005
MAC000016,0.006
MAC000016,0.031
MAC000016,0.005
MAC000016,0.005
MAC000016,0.006
MAC000016,0.031
MAC000016,0.005
MAC000016,0.005
MAC000016,0.006
MAC000016,0.031
MAC000016,0.005
MAC000016,0.005
MAC000016,0.006
MAC000016,0.031
MAC000016,0.005
MAC000016,0.005
MAC000016,0.011
MAC000016,0.037
MAC000016,0.012
MAC000016,0.011
MAC000016,0.011
MAC000016,0.037
MAC000016,0.012
MAC000016,0.011
MAC000016,0.011
MAC000016,0.037
MAC000016,0.006
MAC000016,0.008
MAC000016,0.012
MAC000016,0.037
MAC000016,0.008
MAC000016,0.012
MAC000016,0.011
MAC000016,0.035
MAC000016,0.006
MAC000016,0.005
MAC000016,0.008
MAC000016,0.029
MAC000016,0.005
MAC000016,0.006
MAC000016,0.008
MAC000016,0.028
MAC000016,0.005
MAC000016,0.005
MAC000016,0.006
MAC000016,0.03
MAC000016,0.006
MAC000016,0.005
MAC000016,0.005
MAC000016,0.031
MAC000016,0.005
MAC000016,0.006
MAC000016,0.005
MAC000016,0.031
MAC000016,0.005
MAC000016,0.005
MAC000016,0.006
MAC000016,0.031
MAC000016,0.005
MAC000016,0.005
MAC000016,0.008
MAC000016,0.069
MAC000016,0.038
MAC000016,0.005
MAC000016,0.011
MAC000016,0.015
MAC000016,0.037
MAC000016,0.011
MAC000016,0.012
MAC000016,0.023
MAC000016,0.026
MAC000016,0.012
MAC000016,0.011
MAC000016,0.03
MAC000016,0.013
MAC000016,0.008
MAC000016,0.012
MAC000016,0.036
MAC000016,0.01
MAC000016,0.011
MAC000016,0.009
MAC000016,0.037
MAC000016,0.006
MAC000016,0.006
MAC000016,0.006
MAC000016,0.031
MAC000016,0.005
MAC000016,0.005
MAC000016,0.006
MAC000016,0.03
MAC000016,0.006
MAC000016,0.005
MAC000016,0.005
MAC000016,0.031
MAC000016,0.005
MAC000016,0.006
MAC000016,0.006
MAC000016,0.03
MAC000016,0.005
MAC000016,0.007
MAC000016,0.03
MAC000016,0.006
MAC000016,0.005
MAC000016,0.005
MAC000016,0.031
MAC000016,0.005
MAC000016,0.006
MAC000016,0.007
MAC000016,0.029
MAC000016,0.005
MAC000016,0.006
MAC000016,0.015
MAC000016,0.027
MAC000016,0.011
MAC000016,0.011
MAC000016,0.031
MAC000016,0.018
MAC000016,0.011
MAC000016,0.011
MAC000016,0.037
MAC000016,0.011
MAC000016,0.012
MAC000016,0.006
MAC000016,0.033
MAC000016,0.011
MAC000016,0.012
MAC000016,0.015
MAC000016,0.03
MAC000016,0.009
MAC000016,0.012
MAC000016,0.021
MAC000016,0.015
MAC000016,0.006
MAC000016,0.005
MAC000016,0.029
MAC000016,0.007
MAC000016,0.005
MAC000016,0.006
MAC000016,0.03
MAC000016,0.005
MAC000016,0.006
MAC000016,0.005
MAC000016,0.031
MAC000016,0.005
MAC000016,0.006
MAC000016,0.007
MAC000016,0.029
MAC000016,0.005
MAC000016,0.006
MAC000016,0.012
MAC000016,0.024
MAC000016,0.005
MAC000016,0.006
MAC000016,0.017
MAC000016,0.019
MAC000016,0.005
MAC000016,0.005
MAC000016,0.023
MAC000016,0.014
MAC000016,0.005
MAC000016,0.011
MAC000016,0.032
MAC000016,0.016
MAC000016,0.011
MAC000016,0.012
MAC000016,0.033
MAC000016,0.015
MAC000016,0.011
MAC000016,0.011
MAC000016,0.034
MAC000016,0.009
MAC000016,0.008
MAC000016,0.012
MAC000016,0.03
MAC000016,0.015
MAC000016,0.011
MAC000016,0.009
MAC000016,0.026
MAC000016,0.017
MAC000016,0.005
MAC000016,0.006
MAC000016,0.013
MAC000016,0.023
MAC000016,0.005
MAC000016,0.006
MAC000016,0.005
MAC000016,0.031
MAC000016,0.006
MAC000016,0.005
MAC000016,0.005
MAC000016,0.031
MAC000016,0.006
MAC000016,0.006
MAC000016,0.005
MAC000016,0.019
MAC000016,0.017
MAC000016,0.005
MAC000016,0.006
MAC000016,0.006
MAC000016,0.03
MAC000016,0.005
MAC000016,0.006
MAC000016,0.005
MAC000016,0.031
MAC000016,0.005
MAC000016,0.006
MAC000016,0.005
MAC000016,0.036
MAC000016,0.055
MAC000016,0.032
MAC000016,0.011
MAC000016,0.011
MAC000016,0.03
MAC000016,0.022
MAC000016,0.011
MAC000016,0.011
MAC000016,0.03
MAC000016,0.02
MAC000016,0.006
MAC000016,0.008
MAC000016,0.028
MAC000016,0.021
MAC000016,0.009
MAC000016,0.011
MAC000016,0.023
MAC000016,0.023
MAC000016,0.006
MAC000016,0.006
MAC000016,0.015
MAC000016,0.021
MAC000016,0.006
MAC000016,0.005
MAC000016,0.01
MAC000016,0.026
MAC000016,0.006
MAC000016,0.005
MAC000016,0.006
MAC000016,0.031
MAC000016,0.005
MAC000016,0.005
MAC000016,0.006
MAC000016,0.031
MAC000016,0.005
MAC000016,0.005
MAC000016,0.008
MAC000016,0.029
MAC000016,0.005
MAC000016,0.005
MAC000016,0.013
MAC000016,0.024
MAC000016,0.005
MAC000016,0.005
MAC000016,0.022
MAC000016,0.015
MAC000016,0.005
MAC000016,0.005
MAC000016,0.037
MAC000016,0.012
MAC000016,0.011
MAC000016,0.014
MAC000016,0.035
MAC000016,0.011
MAC000016,0.011
MAC000016,0.029
MAC000016,0.019
MAC000016,0.012
MAC000016,0.006
MAC000016,0.033
MAC000016,0.012
MAC000016,0.011
MAC000016,0.02
MAC000016,0.026
MAC000016,0.009
MAC000016,0.011
MAC000016,0.032
MAC000016,0.005
MAC000016,0.005
MAC000016,0.011
MAC000016,0.025
MAC000016,0.006
MAC000016,0.005
MAC000016,0.028
MAC000016,0.009
MAC000016,0.005
MAC000016,0.006
MAC000016,0.03
MAC000016,0.006
MAC000016,0.005
MAC000016,0.019
MAC000016,0.017
MAC000016,0.005
MAC000016,0.006
MAC000016,0.03
MAC000016,0.005
MAC000016,0.006
MAC000016,0.012
MAC000016,0.024
MAC000016,0.005
MAC000016,0.006
MAC000016,0.031
MAC000016,0.005
MAC000016,0.005
MAC000016,0.012
MAC000016,0.025
MAC000016,0.011
MAC000016,0.011
MAC000016,0.037
MAC000016,0.011
MAC000016,0.012
MAC000016,0.021
MAC000016,0.027
MAC000016,0.011
MAC000016,0.012
MAC000016,0.037
MAC000016,0.006
MAC000016,0.008
MAC000016,0.027
MAC000016,0.021
MAC000016,0.009
MAC000016,0.011
MAC000016,0.034
MAC000016,0.012
MAC000016,0.006
MAC000016,0.026
MAC000016,0.01
MAC000016,0.005
MAC000016,0.009
MAC000016,0.027
MAC000016,0.006
MAC000016,0.006
MAC000016,0.03
MAC000016,0.006
MAC000016,0.005
MAC000016,0.012
MAC000016,0.024
MAC000016,0.005
MAC000016,0.006
MAC000016,0.03
MAC000016,0.005
MAC000016,0.006
MAC000016,0.019
MAC000016,0.017
MAC000016,0.006
MAC000016,0.005
MAC000016,0.065
MAC000016,0.037
MAC000016,0.01
MAC000016,0.005
MAC000016,0.019
MAC000016,0.02
MAC000016,0.006
MAC000016,0.005
MAC000016,0.038
MAC000016,0.012
MAC000016,0.011
MAC000016,0.036
MAC000016,0.013
MAC000016,0.012
MAC000016,0.019
MAC000016,0.029
MAC000016,0.011
MAC000016,0.012
MAC000016,0.031
MAC000016,0.008
MAC000016,0.012
MAC000016,0.023
MAC000016,0.023
MAC000016,0.011
MAC000016,0.009
MAC000016,0.037
MAC000016,0.006
MAC000016,0.005
MAC000016,0.018
MAC000016,0.019
MAC000016,0.005
MAC000016,0.006
MAC000016,0.03
MAC000016,0.006
MAC000016,0.005
MAC000016,0.014
MAC000016,0.022
MAC000016,0.005
MAC000016,0.006
MAC000016,0.03
MAC000016,0.006
MAC000016,0.006
MAC000016,0.005
MAC000016,0.031
MAC000016,0.005
MAC000016,0.005
MAC000016,0.02
MAC000016,0.016
MAC000016,0.006
MAC000016,0.005
MAC000016,0.031
MAC000016,0.005
MAC000016,0.006
MAC000016,0.008
MAC000016,0.028
MAC000016,0.005
MAC000016,0.012
MAC000016,0.027
MAC000016,0.021
MAC000016,0.011
MAC000016,0.012
MAC000016,0.037
MAC000016,0.011
MAC000016,0.012
MAC000016,0.012
MAC000016,0.036
MAC000016,0.006
MAC000016,0.008
MAC000016,0.023
MAC000016,0.025
MAC000016,0.009
MAC000016,0.012
MAC000016,0.031
MAC000016,0.015
MAC000016,0.006
MAC000016,0.005
MAC000016,0.031
MAC000016,0.006
MAC000016,0.005
MAC000016,0.005
MAC000016,0.031
MAC000016,0.006
MAC000016,0.005
MAC000016,0.011
MAC000016,0.025
MAC000016,0.006
MAC000016,0.006
MAC000016,0.016
MAC000016,0.02
MAC000016,0.005
MAC000016,0.006
MAC000016,0.023
MAC000016,0.015
MAC000016,0.006
MAC000016,0.005
MAC000016,0.027
MAC000016,0.009
MAC000016,0.006
MAC000016,0.005
MAC000016,0.031
MAC000016,0.006
MAC000016,0.005
MAC000016,0.005
MAC000016,0.032
MAC000016,0.011
MAC000016,0.011
MAC000016,0.012
MAC000016,0.037
MAC000016,0.012
MAC000016,0.011
MAC000016,0.011
MAC000016,0.038
MAC000016,0.011
MAC000016,0.012
MAC000016,0.006
MAC000016,0.033
MAC000016,0.012
MAC000016,0.011
MAC000016,0.009
MAC000016,0.038
MAC000016,0.009
MAC000016,0.011
MAC000016,0.006
MAC000016,0.031
MAC000016,0.006
MAC000016,0.005
MAC000016,0.006
MAC000016,0.028
MAC000016,0.008
MAC000016,0.006
MAC000016,0.005
MAC000016,0.02
MAC000016,0.017
MAC000016,0.005
MAC000016,0.005
MAC000016,0.009
MAC000016,0.028
MAC000016,0.006
MAC000016,0.005
MAC000016,0.006
MAC000016,0.057
MAC000016,0.039
MAC000016,0.011
MAC000016,0.006
MAC000016,0.005
MAC000016,0.034
MAC000016,0.006
MAC000016,0.005
MAC000016,0.005
MAC000016,0.033
MAC000016,0.005
MAC000016,0.006
MAC000016,0.011
MAC000016,0.037
MAC000016,0.012
MAC000016,0.012
MAC000016,0.011
MAC000016,0.032
MAC000016,0.017
MAC000016,0.012
MAC000016,0.012
MAC000016,0.023
MAC000016,0.02
MAC000016,0.008
MAC000016,0.012
MAC000016,0.012
MAC000016,0.035
MAC000016,0.011
MAC000016,0.009
MAC000016,0.012
MAC000016,0.032
MAC000016,0.005
MAC000016,0.006
MAC000016,0.005
MAC000016,0.016
MAC000016,0.021
MAC000016,0.006
MAC000016,0.005
MAC000016,0.005
MAC000016,0.032
MAC000016,0.005
MAC000016,0.005
MAC000016,0.006
MAC000016,0.016
MAC000016,0.021
MAC000016,0.006
MAC000016,0.005
MAC000016,0.005
MAC000016,0.032
MAC000016,0.005
MAC000016,0.006
MAC000016,0.005
MAC000016,0.011
MAC000016,0.026
MAC000016,0.005
MAC000016,0.005
MAC000016,0.006
MAC000016,0.031
MAC000016,0.006
MAC000016,0.005
MAC000016,0.012
MAC000016,0.017
MAC000016,0.032
MAC000016,0.011
MAC000016,0.012
MAC000016,0.011
MAC000016,0.037
MAC000016,0.012
MAC000016,0.012
MAC000016,0.011
MAC000016,0.011
MAC000016,0.03
MAC000016,0.011
MAC000016,0.012
MAC000016,0.009
MAC000016,0.033
MAC000016,0.013
MAC000016,0.012
MAC000016,0.006
MAC000016,0.005
MAC000016,0.032
MAC000016,0.005
MAC000016,0.006
MAC000016,0.005
MAC000016,0.02
MAC000016,0.017
MAC000016,0.005
MAC000016,0.006
MAC000016,0.005
MAC000016,0.032
MAC000016,0.006
MAC000016,0.005
MAC000016,0.005
MAC000016,0.016
MAC000016,0.021
MAC000016,0.006
MAC000016,0.005
MAC000016,0.006
MAC000016,0.031
MAC000016,0.006
MAC000016,0.005
MAC000016,0.005
MAC000016,0.029
MAC000016,0.009
MAC000016,0.005
MAC000016,0.005
MAC000016,0.019
MAC000016,0.018
MAC000016,0.011
MAC000016,0.012
MAC000016,0.017
MAC000016,0.032
MAC000016,0.012
MAC000016,0.011
MAC000016,0.012
MAC000016,0.037
MAC000016,0.011
MAC000016,0.012
MAC000016,0.006
MAC000016,0.034
MAC000016,0.011
MAC000016,0.012
MAC000016,0.009
MAC000016,0.038
MAC000016,0.009
MAC000016,0.011
MAC000016,0.006
MAC000016,0.032
MAC000016,0.006
MAC000016,0.005
MAC000016,0.005
MAC000016,0.032
MAC000016,0.005
MAC000016,0.006
MAC000016,0.005
MAC000016,0.032
MAC000016,0.006
MAC000016,0.005
MAC000016,0.005
MAC000016,0.03
MAC000016,0.007
MAC000016,0.005
MAC000016,0.006
MAC000016,0.031
MAC000016,0.006
MAC000016,0.005
MAC000016,0.005
MAC000016,0.032
MAC000016,0.005
MAC000016,0.006
MAC000016,0.005
MAC000016,0.032
MAC000016,0.005
MAC000016,0.006
MAC000016,0.006
MAC000016,0.058
MAC000016,0.045
MAC000016,0.012
MAC000016,0.011
MAC000016,0.033
MAC000016,0.018
MAC000016,0.012
MAC000016,0.011
MAC000016,0.038
MAC000016,0.011
MAC000016,0.012
MAC000016,0.018
MAC000016,0.022
MAC000016,0.012
MAC000016,0.011
MAC000016,0.036
MAC000016,0.011
MAC000016,0.009
MAC000016,0.012
MAC000016,0.032
MAC000016,0.006
MAC000016,0.005
MAC000016,0.018
MAC000016,0.019
MAC000016,0.005
MAC000016,0.006
MAC000016,0.032
MAC000016,0.005
MAC000016,0.006
MAC000016,0.005
MAC000016,0.031
MAC000016,0.006
MAC000016,0.005
MAC000016,0.017
MAC000016,0.02
MAC000016,0.005
MAC000016,0.005
MAC000016,0.031
MAC000016,0.006
MAC000016,0.005
MAC000016,0.013
MAC000016,0.023
MAC000016,0.006
MAC000016,0.005
MAC000016,0.031
MAC000016,0.006
MAC000016,0.005
MAC000016,0.01
MAC000016,0.027
MAC000016,0.087
MAC000016,0.098
MAC000016,0.106
MAC000016,0.009
MAC000016,0.009
MAC000016,0.035
MAC000016,0.009
MAC000016,0.009
MAC000016,0.035
MAC000016,0.009
MAC000016,0.001
MAC000016,0.024
MAC000016,0.015
MAC000016,0.009
MAC000016,0.017
MAC000016,0.023
MAC000016,0.005
MAC000016,0.013
MAC000016,0.025
MAC000016,0
MAC000016,0
MAC000016,0.028
MAC000016,0
MAC000016,0
MAC000016,0.028
MAC000016,0
MAC000016,0
MAC000016,0.02
MAC000016,0.008
MAC000016,0
MAC000016,0.01
MAC000016,0.018
MAC000016,0
MAC000016,0.001
MAC000016,0.027
MAC000016,0
MAC000016,0
MAC000016,0.028
MAC000016,0
MAC000016,0
MAC000016,0.028
MAC000016,0
MAC000016,0
MAC000016,0.021
MAC000016,0.007
MAC000016,0
MAC000016,0.015
MAC000016,0.013
MAC000016,0.009
MAC000016,0.017
MAC000016,0.027
MAC000016,0.009
MAC000016,0.012
MAC000016,0.031
MAC000016,0.009
MAC000016,0.009
MAC000016,0.035
MAC000016,0.009
MAC000016,0.002
MAC000016,0.031
MAC000016,0.009
MAC000016,0.009
MAC000016,0.032
MAC000016,0.009
MAC000016,0.005
MAC000016,0.033
MAC000016,0.003
MAC000016,0
MAC000016,0.02
MAC000016,0.008
MAC000016,0
MAC000016,0.013
MAC000016,0.02
MAC000016,0
MAC000016,0.034
MAC000016,0.036
MAC000016,0.019
MAC000016,0
MAC000016,0.019
MAC000016,0.012
MAC000016,0
MAC000016,0.017
MAC000016,0.012
MAC000016,0
MAC000016,0.015
MAC000016,0.014
MAC000016,0
MAC000016,0.01
MAC000016,0.018
MAC000016,0
MAC000016,0.008
MAC000016,0.02
MAC000016,0
MAC000016,0.005
MAC000016,0.024
MAC000016,0
MAC000016,0.01
MAC000016,0.033
MAC000016,0.009
MAC000016,0.009
MAC000016,0.035
MAC000016,0.009
MAC000016,0.009
MAC000016,0.035
MAC000016,0.009
MAC000016,0.008
MAC000016,0.029
MAC000016,0.003
MAC000016,0.009
MAC000016,0.029
MAC000016,0.011
MAC000016,0.009
MAC000016,0.016
MAC000016,0.023
MAC000016,0.002
MAC000016,0
MAC000016,0.027
MAC000016,0
MAC000016,0
MAC000016,0.027
MAC000016,0.001
MAC000016,0
MAC000016,0.013
MAC000016,0.014
MAC000016,0
MAC000016,0
MAC000016,0.027
MAC000016,0
MAC000016,0
MAC000016,0.024
MAC000016,0.003
MAC000016,0
MAC000016,0.007
MAC000016,0.02
MAC000016,0
MAC000016,0
MAC000016,0.028
MAC000016,0
MAC000016,0
MAC000016,0.022
MAC000016,0.005
MAC000016,0
MAC000016,0.009
MAC000016,0.019
MAC000016,0.008
MAC000016,0.009
MAC000016,0.035
MAC000016,0.009
MAC000016,0.009
MAC000016,0.034
MAC000016,0.01
MAC000016,0.008
MAC000016,0.022
MAC000016,0.021
MAC000016,0.002
MAC000016,0.003
MAC000016,0.034
MAC000016,0.01
MAC000016,0.005
MAC000016,0.034
MAC000016,0.005
MAC000016,0.009
MAC000016,0.011
MAC000016,0.017
MAC000016,0
MAC000016,0
MAC000016,0.027
MAC000016,0
MAC000016,0
MAC000016,0.016
MAC000016,0.011
MAC000016,0
MAC000016,0
MAC000016,0.027
MAC000016,0
MAC000016,0
MAC000016,0.021
MAC000016,0.006
MAC000016,0
MAC000016,0.006
MAC000016,0.021
MAC000016,0
MAC000016,0
MAC000016,0.028
MAC000016,0
MAC000016,0
MAC000016,0.026
MAC000016,0.002
MAC000016,0
MAC000016,0.017
MAC000016,0.011
MAC000016,0
MAC000016,0.016
MAC000016,0.027
MAC000016,0.009
MAC000016,0.01
MAC000016,0.039
MAC000016,0.009
MAC000016,0.015
MAC000016,0.056
MAC000016,0.04
MAC000016,0.009
MAC000016,0.005
MAC000016,0.03
MAC000016,0.009
MAC000016,0.01
MAC000016,0.032
MAC000016,0.009
MAC000016,0.006
MAC000016,0.035
MAC000016,0.002
MAC000016,0
MAC000016,0.028
MAC000016,0
MAC000016,0
MAC000016,0.021
MAC000016,0.007
MAC000016,0
MAC000016,0.008
MAC000016,0.02
MAC000016,0
MAC000016,0
MAC000016,0.028
MAC000016,0
MAC000016,0
MAC000016,0.026
MAC000016,0.002
MAC000016,0
MAC000016,0.013
MAC000016,0.014
MAC000016,0
MAC000016,0
MAC000016,0.028
MAC000016,0
MAC000016,0
MAC000016,0.028
MAC000016,0
MAC000016,0
MAC000016,0.019
MAC000016,0.009
MAC000016,0.008
MAC000016,0.018
MAC000016,0.026
MAC000016,0.009
MAC000016,0.009
MAC000016,0.035
MAC000016,0.009
MAC000016,0.009
MAC000016,0.034
MAC000016,0.009
MAC000016,0.002
MAC000016,0.018
MAC000016,0.02
MAC000016,0.009
MAC000016,0.006
MAC000016,0.033
MAC000016,0.005
MAC000016,0.009
MAC000016,0.029
MAC000016,0.001
MAC000016,0
MAC000016,0.012
MAC000016,0.016
MAC000016,0
MAC000016,0
MAC000016,0.028
MAC000016,0
MAC000016,0
MAC000016,0.017
MAC000016,0.011
MAC000016,0
MAC000016,0
MAC000016,0.028
MAC000016,0
MAC000016,0
MAC000016,0.014
MAC000016,0.013
MAC000016,0
MAC000016,0
MAC000016,0.028
MAC000016,0
MAC000016,0
MAC000016,0.011
MAC000016,0.016
MAC000016,0
MAC000016,0
MAC000016,0.027
MAC000016,0.001
MAC000016,0.008
MAC000016,0.015
MAC000016,0.028
MAC000016,0.009
MAC000016,0.009
MAC000016,0.031
MAC000016,0.012
MAC000016,0.009
MAC000016,0.009
MAC000016,0.034
MAC000016,0.002
MAC000016,0.003
MAC000016,0.017
MAC000016,0.027
MAC000016,0.005
MAC000016,0.009
MAC000016,0.023
MAC000016,0.016
MAC000016,0.001
MAC000016,0
MAC000016,0.027
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.027
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.027
MAC000016,0
MAC000016,0
MAC000016,0.002
MAC000016,0.025
MAC000016,0
MAC000016,0
MAC000016,0.019
MAC000016,0.008
MAC000016,0
MAC000016,0
MAC000016,0.051
MAC000016,0.04
MAC000016,0.01
MAC000016,0
MAC000016,0
MAC000016,0.031
MAC000016,0
MAC000016,0
MAC000016,0.019
MAC000016,0.017
MAC000016,0.009
MAC000016,0.009
MAC000016,0.036
MAC000016,0.009
MAC000016,0.009
MAC000016,0.023
MAC000016,0.02
MAC000016,0.009
MAC000016,0.009
MAC000016,0.03
MAC000016,0.003
MAC000016,0.009
MAC000016,0.019
MAC000016,0.023
MAC000016,0.009
MAC000016,0.005
MAC000016,0.035
MAC000016,0.001
MAC000016,0
MAC000016,0.003
MAC000016,0.025
MAC000016,0
MAC000016,0
MAC000016,0.021
MAC000016,0.007
MAC000016,0
MAC000016,0
MAC000016,0.028
MAC000016,0
MAC000016,0
MAC000016,0.011
MAC000016,0.016
MAC000016,0
MAC000016,0
MAC000016,0.027
MAC000016,0
MAC000016,0
MAC000016,0.008
MAC000016,0.02
MAC000016,0
MAC000016,0
MAC000016,0.028
MAC000016,0
MAC000016,0
MAC000016,0.011
MAC000016,0.017
MAC000016,0
MAC000016,0.008
MAC000016,0.035
MAC000016,0.009
MAC000016,0.009
MAC000016,0.029
MAC000016,0.014
MAC000016,0.009
MAC000016,0.014
MAC000016,0.03
MAC000016,0.009
MAC000016,0.001
MAC000016,0.03
MAC000016,0.009
MAC000016,0.009
MAC000016,0.019
MAC000016,0.021
MAC000016,0.021
MAC000016,0.005
MAC000016,0.009
MAC000016,0.029
MAC000016,0
MAC000016,0
MAC000016,0.024
MAC000016,0.004
MAC000016,0
MAC000016,0.004
MAC000016,0.024
MAC000016,0
MAC000016,0
